Customer ID,Recency,Frequency,Monetary,class
AM-10360,15,33,87082.49,1
JF-15190,6,28,88752.94,1
JG-15160,1,32,96702.31,1
DP-13390,0,27,39093.24,1
AG-10330,8,29,48390.43,1
GK-14620,12,24,104945.85,1
NF-18475,6,22,44644.84,1
DR-12940,27,33,150910.38,1
NB-18655,19,22,45338.87,1
NM-18445,30,32,80959.38,1
NP-18670,58,19,53056.27,2
SC-20380,30,37,79752.71,1
PA-9060,177,6,42688.84,2
RB-19570,20,25,63871.8,1
SR-20740,23,33,79036.4,1
RH-19510,20,25,50071.71,1
LH-16750,12,22,40684.34,1
KB-16585,93,27,85556.2,2
EM-13810,78,23,71405.02,2
MZ-7515,78,9,16456.4,4
DM-13345,2,27,88921.61,1
CA-11965,18,26,150261.42,1
SC-20305,29,26,126013.48,1
MH-18115,5,26,50643.33,1
KS-16300,35,21,22700.31,3
BG-11740,6,24,87957.36,1
CR-2625,139,9,32750.97,2
CB-12415,26,23,56200.36,1
AP-10720,41,20,70168.74,2
CR-12820,60,24,73473.19,2
BF-11080,25,21,41352.63,1
JM-15265,37,29,70326.8,2
TW-21025,41,27,83461.2,2
RB-19330,15,32,80883.27,1
JA-15970,0,25,92029.0,1
AB-60,35,9,7353.79,3
JR-5670,128,6,4652.99,4
MD-17350,26,30,86610.35,1
PK-19075,8,29,86894.48,1
TP-21130,2,37,106925.33,1
JK-15640,0,26,68766.69,1
CD-11920,2,27,94571.28,1
JL-5835,54,7,14520.77,4
EP-13915,12,33,85231.32,1
MS-17770,34,36,91230.86,1
CM-12655,27,18,97923.9,1
JC-6105,102,6,26120.02,4
GB-14530,33,25,93590.64,1
JH-16180,50,31,98419.02,2
MT-8070,323,7,48663.08,2
CV-2805,257,7,20668.92,4
NH-18610,20,22,87309.54,1
HJ-14875,5,32,66319.5,1
JL-15175,6,27,53687.51,1
MY-18295,0,29,131040.48,1
MW-18235,16,24,74726.01,1
KC-16540,41,25,127647.47,2
HA-14920,20,25,39972.44,1
MT-17815,49,27,73189.38,2
FW-14395,63,26,65698.28,2
BH-11710,23,31,128563.46,1
DK-12895,45,22,97958.76,2
SC-20845,8,24,40222.01,1
CY-12745,60,31,66878.04,2
HL-15040,30,20,126283.7,1
CT-11995,28,27,75471.17,1
GR-4560,153,6,50200.94,2
TT-21070,14,31,74581.53,1
PO-19195,86,21,66373.71,2
ED-13885,15,31,104418.05,1
TM-21490,40,27,53162.01,2
AW-10840,16,25,68268.58,1
AT-10735,2,29,61563.68,1
SG-10605,233,6,14996.03,4
BM-11785,2,36,78679.71,1
DK-13375,4,26,93879.43,1
PF-19225,2,30,58647.14,1
TG-21310,14,32,45489.02,1
SF-10200,141,8,18267.8,4
JW-5220,100,6,41730.97,2
CC-12100,51,25,50908.43,2
RD-19930,42,22,42322.52,2
BP-1230,83,8,22983.98,4
CS-12175,60,29,86815.65,2
JD-16060,65,19,39734.39,2
GH-14665,2,29,61098.82,1
CM-11935,36,18,40674.66,2
RB-9465,287,3,17316.48,4
RB-19795,32,35,102004.67,1
DL-13495,22,27,83664.64,1
TS-21205,26,32,61660.29,1
MV-8190,7,8,15362.05,3
BD-11560,7,19,40668.88,1
PS-18760,29,28,82168.96,1
FM-14215,7,31,72801.96,1
CA-12775,93,26,117677.56,2
CD-12790,76,25,63746.62,2
NL-18310,25,25,50347.97,1
TB-21055,35,29,78798.84,1
EH-4125,22,13,22059.17,3
KB-16600,1,25,56158.05,1
KW-16435,26,23,78311.39,1
MG-17695,0,25,94297.81,1
HM-14860,1,37,175810.77,1
BP-11290,12,29,62326.93,1
HZ-4950,208,6,15797.56,4
TC-20980,27,28,161197.39,1
EM-13825,55,26,48490.43,2
BS-11800,9,21,70927.18,1
DV-13465,29,20,60737.13,1
MB-17305,1,27,126858.61,1
PC-19000,21,18,51906.26,1
CA-12310,13,21,26030.07,3
KC-16255,44,27,39687.41,2
DB-3660,237,3,14428.28,4
SC-20260,0,26,48707.25,1
BD-11500,19,27,69712.42,1
BM-11140,8,29,149408.75,1
KB-16315,2,29,63613.8,1
JM-15865,68,29,119841.87,2
AF-10885,53,35,101108.25,2
SJ-20500,175,26,65051.17,2
WB-21850,20,38,75246.98,1
CC-12610,16,29,94884.66,1
BE-11455,3,27,110441.66,1
TG-21640,5,33,79133.49,1
MS-17365,5,34,108859.55,1
NP-18685,14,30,54987.9,1
RM-19675,4,19,51926.78,1
SN-20560,71,25,74424.38,2
CD-12280,41,24,71860.72,2
BG-11035,28,33,103382.32,1
CC-12550,27,25,36328.01,1
SV-20785,22,27,73575.98,1
HW-14935,34,28,94784.31,1
AS-10285,18,30,80816.1,1
LD-16855,42,30,67521.8,2
NS-18505,6,25,83547.7,1
CM-12715,41,19,39491.71,2
JD-6060,140,9,9935.17,4
MG-17680,36,28,75153.74,2
DB-13210,7,27,53569.92,1
CS-11860,77,21,47908.26,2
GG-14650,33,28,57896.03,1
BN-11470,11,29,111154.57,1
BS-1665,152,7,45399.77,2
AC-10450,5,19,70693.19,1
CK-12205,4,38,49758.17,1
JD-16150,0,28,88605.32,1
CC-2550,271,5,2087.52,4
MS-17830,23,26,59303.64,1
SM-20950,25,29,54322.41,1
CL-12700,8,31,92340.2,1
CM-12160,26,26,113903.9,1
JC-15775,1,25,43907.5,1
LH-16900,21,29,68651.14,1
DV-13045,19,24,103697.86,1
BT-11530,33,25,75149.3,1
BM-1650,481,8,6877.35,4
MG-18205,2,29,74469.26,1
RB-19705,16,16,33958.68,1
FC-14245,42,23,62670.72,2
TT-21220,37,22,74823.0,2
SJ-20215,28,32,73357.07,1
PB-18805,8,19,46428.43,1
RW-19690,15,25,59016.18,1
DB-3360,434,2,11374.71,4
DK-13150,10,22,125082.27,1
RW-9540,26,7,25027.97,3
MP-17470,5,28,56317.56,1
TB-21625,30,31,60003.98,1
MO-17800,6,25,90860.67,1
MR-17545,97,23,86199.09,2
LC-17050,4,23,61083.54,1
RA-19885,43,23,67081.65,2
MG-8145,281,3,25298.57,4
JE-16165,20,20,43616.24,1
JK-16090,8,33,91604.23,1
EM-13960,2,37,139849.81,1
DJ-13420,22,28,125772.56,1
BO-11425,5,21,68592.57,1
LW-17215,21,24,52094.57,1
PJ-19015,19,22,42745.46,1
KM-16720,28,23,67495.47,1
BG-11695,9,19,51200.04,1
CS-12130,11,22,43006.85,1
MC-17425,23,30,85731.45,1
BD-1635,324,9,27974.37,4
RF-19345,64,27,60939.66,2
MG-7680,74,9,19167.06,4
KH-16690,2,39,93309.23,1
CC-12475,16,30,85022.84,1
LT-16765,6,30,80191.32,1
BF-10975,35,22,29950.94,1
CJ-12010,33,26,91923.04,1
SH-9975,64,8,68488.68,2
SL-20155,29,32,67898.85,1
NC-8340,35,9,7551.05,3
JB-5400,82,7,4840.59,4
TB-21250,2,28,60437.81,1
PS-18970,27,33,77195.56,1
BB-11545,28,26,94442.87,1
SG-10470,128,3,13264.05,4
SP-20920,6,28,147505.35,1
Dp-13240,18,28,116017.5,1
GZ-14470,7,35,101537.1,1
AH-10075,2,34,81368.71,1
CB-2025,22,5,7366.65,3
SC-20050,40,30,80362.46,2
SC-10230,194,3,16742.19,4
JS-15595,5,18,53000.52,1
BS-11380,28,23,106726.07,1
JL-5130,197,12,21247.31,4
AS-10090,15,32,73632.98,1
EL-13735,53,23,58045.29,2
FH-14275,4,23,81053.88,1
OT-18730,33,32,94441.66,1
SM-10320,76,7,23452.13,4
PM-19135,12,22,48434.36,1
TS-11430,118,7,27155.7,4
LS-17245,34,24,49912.82,1
SF-20200,5,28,69920.25,1
CM-11815,40,23,89128.85,2
FG-14260,34,18,38962.19,1
KN-6705,123,5,23665.69,4
TB-11520,18,11,17041.47,3
JB-15400,7,34,58102.64,1
KH-16510,22,26,89416.27,1
DL-13330,12,34,76221.99,1
KN-16390,19,29,122785.62,1
SV-20935,0,28,69072.66,1
MD-17860,36,28,89303.53,2
LS-17200,15,24,63218.52,1
CM-12445,15,25,63626.57,1
SS-20140,15,32,134229.13,1
GH-14425,18,31,104750.54,1
SM-20320,21,21,172416.03,1
GR-14560,49,24,35469.95,2
TS-21370,36,27,89354.55,2
DH-3675,20,12,22954.52,3
MM-8280,71,10,13379.0,4
PM-9135,301,6,2548.6,4
GP-4740,151,8,21812.36,4
AF-10870,6,36,149261.26,1
TS-21505,11,27,80718.38,1
BM-11575,34,25,51871.21,1
AH-10030,12,27,64699.25,1
AG-10495,78,29,87525.23,2
AG-675,173,10,4421.12,4
SW-20755,15,31,117646.29,1
SK-19990,8,19,52529.22,1
AG-10900,57,29,92978.09,2
AJ-960,294,10,18567.99,4
MC-7275,235,5,13328.28,4
ER-13855,69,19,110471.07,2
EJ-13720,49,22,46070.91,2
DH-13675,21,17,33911.3,1
HE-14800,6,27,45153.38,1
KT-16480,27,20,24913.73,3
SB-20170,2,15,70351.16,1
EM-14140,24,30,113021.49,1
VT-21700,7,25,86549.98,1
JS-15880,11,20,64996.74,1
BC-11125,33,28,73235.15,1
NF-18595,11,22,54646.48,1
RH-9600,173,8,18930.03,4
CS-11950,25,31,58829.79,1
CM-12235,42,22,63773.24,2
LW-16825,22,20,44022.0,1
RD-19585,25,31,83347.39,1
BT-11680,18,22,63624.38,1
MD-7860,103,5,65921.42,2
CC-12145,82,24,56655.31,2
XP-21865,43,27,59340.42,2
ML-17410,33,30,65350.86,1
BS-11665,29,24,100342.88,1
SC-20230,16,25,116194.32,1
QJ-19255,25,23,102203.4,1
RE-19450,23,18,54182.01,1
CP-2085,142,10,20328.24,4
JK-5730,483,6,21217.05,4
HZ-14950,35,22,33389.44,1
AR-10570,2,18,46870.91,1
EH-14005,2,28,53804.37,1
JR-15700,7,18,52403.32,1
PL-18925,15,20,59660.54,1
TC-21145,11,25,102698.69,1
DG-13300,30,28,75123.54,1
Dl-13600,5,20,48770.41,1
NC-18415,39,19,43369.85,2
EB-13930,19,18,38648.61,1
CP-12085,69,23,78234.36,2
SM-20005,147,22,24785.17,4
JR-15670,12,20,60713.2,1
DL-12925,57,21,51695.83,2
FM-14290,36,30,83012.11,2
DP-13165,7,25,131386.13,1
CK-12595,43,33,73161.96,2
CM-11830,6,24,96476.26,1
PP-18955,54,30,115686.46,2
MM-17260,4,26,87175.7,1
ME-17320,5,30,128283.8,1
CS-12490,2,30,46485.12,1
GH-14410,20,36,80488.2,1
MC-17635,5,34,126811.68,1
LM-7065,7,4,26086.29,3
AR-10510,14,29,66684.18,1
JH-15910,41,32,56664.97,2
DK-3375,117,10,14855.58,4
EG-13900,22,21,90743.03,1
AS-10630,35,19,80989.81,1
CL-11890,13,31,118372.07,1
CA-12265,34,31,91969.84,1
PF-19165,91,36,90678.88,2
DB-12970,217,11,66450.04,2
CL-12565,5,30,77594.31,1
MF-17665,51,29,56204.32,2
IM-15055,15,15,19765.55,3
EB-13975,0,32,54874.31,1
AA-10315,8,19,56735.25,1
MV-17485,16,27,38302.31,1
JW-15955,5,30,53976.08,1
TS-21610,20,30,92154.55,1
MC-17575,27,33,75034.32,1
JF-5415,37,11,41349.24,2
AH-10210,6,34,97045.92,1
KD-16345,41,15,54699.76,2
PG-18895,2,28,62234.73,1
HK-14890,43,27,56653.55,2
RR-19315,19,21,42357.78,1
HH-5010,196,3,8400.87,4
SH-20635,30,25,68663.44,1
AR-10825,22,38,79265.35,1
RP-9855,400,6,17459.55,4
LR-17035,45,26,74954.79,2
IM-5055,19,7,20604.45,3
CK-12325,61,27,42436.24,2
AS-285,99,13,31608.95,2
DK-12985,1,35,67283.57,1
EH-4185,121,8,11994.75,4
ML-17395,0,25,100065.93,1
BF-11215,26,27,62566.48,1
MB-7305,22,8,33412.39,1
CR-12580,22,20,62561.84,1
TB-21520,30,34,76316.38,1
KN-16450,37,26,83834.99,2
HR-14770,13,18,57916.2,1
CK-12760,57,26,30022.59,2
RO-9780,4,9,12600.81,3
EN-13780,14,20,23162.61,3
AH-10465,70,20,50897.79,2
AH-10585,21,22,50912.04,1
RB-9435,216,6,12273.37,4
AG-525,15,7,29853.14,1
AR-10345,29,26,55138.34,1
MW-8220,44,8,4508.94,4
AH-210,457,4,15753.81,4
TH-21235,8,26,69177.03,1
LT-7110,55,6,65052.59,2
HD-14785,42,29,78167.65,2
MC-7575,9,8,15147.68,3
MH-18025,20,19,60724.42,1
CC-2475,55,7,10182.45,4
CM-12190,0,25,65866.07,1
RA-19915,12,27,95716.08,1
MT-18070,127,24,44647.61,2
JF-15415,2,23,70117.97,1
ES-14020,0,32,63077.87,1
CC-12685,54,20,61966.27,2
IM-15070,40,27,107811.47,2
DA-13450,13,25,76867.29,1
SS-10410,26,10,21453.06,3
BM-11650,33,24,64416.96,1
SW-20350,12,21,34015.27,1
CM-1830,113,13,22017.02,4
MY-17380,29,28,76993.24,1
MS-7830,4,8,22850.87,3
HG-14965,23,34,88705.95,1
DC-13285,18,23,100658.44,1
DL-13315,18,27,98680.91,1
JK-15370,1,27,50492.12,1
CH-2070,306,8,18559.89,4
MH-7440,96,8,11119.38,4
MC-17845,1,31,47820.09,1
PW-19030,7,31,60424.99,1
BS-11590,35,23,60852.11,1
DO-13435,64,32,72098.84,2
SG-20890,16,22,52611.57,1
SU-20665,4,23,28167.59,3
JC-16105,57,28,46651.36,2
TB-21190,49,17,54701.23,2
SV-10785,21,7,23784.41,3
VP-21760,75,28,74816.98,2
LR-16915,26,26,94993.16,1
TH-21550,5,26,66195.13,1
TC-11145,12,10,15693.33,3
JL-15235,13,24,93582.24,1
RK-19300,85,26,67889.88,2
CC-12670,16,28,43807.73,1
DB-13555,36,22,43911.71,2
SG-20605,75,32,53694.36,2
MG-17890,5,29,79335.95,1
MA-17560,64,24,42614.85,2
CB-12025,9,25,64335.29,1
DH-13075,75,25,68168.37,2
BT-11395,28,24,57618.22,1
TT-11265,94,9,15495.4,4
TH-11235,230,10,11352.17,4
VG-21790,110,27,44683.11,2
NW-18400,172,26,75385.81,2
VP-21730,30,29,56034.89,1
SS-20410,33,27,86507.92,1
JE-15715,9,36,131561.76,1
AG-270,13,8,12244.16,3
BW-11200,40,29,52507.74,2
EK-13795,44,17,28088.55,4
SG-20080,3,17,44937.29,1
SC-10725,91,7,13222.78,4
AG-10525,12,20,38858.19,1
MG-18145,2,24,98665.99,1
BD-11605,97,19,35341.59,2
PB-19105,57,16,44059.49,2
SC-20575,27,33,44711.73,1
DO-3435,36,10,19476.21,4
CC-12220,20,32,40006.53,1
TS-21430,19,22,45724.33,1
AZ-10750,70,18,53676.69,2
IG-15085,13,25,42768.86,1
SP-20860,54,26,67510.54,2
KM-16225,0,18,37045.25,1
KM-6720,349,3,9976.83,4
MM-18055,15,25,42028.13,1
RB-19360,20,25,143105.86,1
NC-8415,106,5,4624.34,4
SN-20710,44,24,57607.47,2
DL-3330,705,3,2593.05,4
JG-15115,68,19,55074.8,2
CJ-11875,13,23,56227.03,1
AY-10555,14,16,25149.98,3
BV-11245,44,22,94034.3,2
PO-9195,33,8,39609.22,1
GZ-4545,30,6,28308.53,1
PN-18775,15,33,57662.41,1
SC-20800,30,24,68480.7,1
AC-10615,6,29,52114.04,1
VB-21745,12,21,57614.91,1
TT-11460,42,8,6427.62,4
AC-10420,6,24,80610.9,1
CG-12040,21,19,14649.14,3
TR-11325,168,4,6921.14,4
SC-20440,9,25,29128.78,1
BT-11305,28,24,42993.53,1
JB-15925,9,19,54280.01,1
GW-14605,18,25,92334.39,1
SC-20725,7,30,85934.88,1
EH-13765,2,29,83559.27,1
YS-21880,9,26,96423.61,1
FO-14305,22,37,81656.47,1
RP-19855,21,27,41347.7,1
AB-10600,50,22,75324.59,2
KB-16240,4,27,54917.32,1
KA-16525,16,35,78054.58,1
EM-3960,194,8,9518.03,4
JD-15790,15,24,62779.86,1
JL-15850,44,22,35541.55,2
JW-16075,1,25,107697.58,1
LL-6840,35,9,14578.94,3
TH-21100,6,27,58490.38,1
MC-17275,44,34,52448.51,2
NG-8430,18,8,8010.31,3
KD-16615,75,24,75614.35,2
MC-17605,49,26,52585.49,2
JK-15625,1,27,55862.13,1
TS-11505,287,4,8203.77,4
LD-6855,80,8,11759.17,4
LP-17080,40,24,36865.18,2
CV-12805,4,20,46872.02,1
MO-17500,36,24,41127.22,2
MS-17530,15,25,60963.2,1
GA-14515,22,24,59418.12,1
CS-12355,6,31,36243.61,1
GM-14500,106,23,29427.68,2
CC-2670,146,6,4974.22,4
MN-17935,8,21,66780.77,1
JM-16195,57,25,29647.37,2
DB-13615,27,28,40734.26,1
PK-18910,98,16,32975.74,2
LS-16945,27,20,44562.93,1
JK-15730,48,34,108040.13,2
SW-10275,49,5,6503.84,4
MC-18100,41,33,47414.05,2
EH-13945,57,27,36246.14,2
LC-16930,41,26,63967.16,2
MA-17995,42,22,48784.78,2
SP-20650,20,24,49891.38,1
JH-15430,5,31,56966.76,1
ML-17755,1,28,74334.29,1
PC-18745,2,21,50505.25,1
KE-16420,26,31,69578.65,1
EM-4200,151,4,5579.92,4
DW-13480,65,23,82270.51,2
SC-10680,189,4,33581.6,2
JG-15805,0,37,109900.78,1
LL-16840,26,26,64321.97,1
PV-8985,144,6,36268.54,2
PO-19180,160,24,96005.4,2
SH-19975,25,29,49008.47,1
GA-14725,2,24,30814.08,1
GT-4755,0,8,10792.43,3
PR-18880,25,29,65021.25,1
AG-10765,28,27,52688.44,1
SE-20110,9,36,127945.34,1
JB-16045,0,24,77235.12,1
JM-5580,49,5,1066.97,4
JO-15280,14,21,31303.76,1
LP-17095,9,26,63524.95,1
EJ-14155,27,23,55635.51,1
VW-21775,6,30,79776.23,1
GM-14455,16,17,47805.63,1
BF-1080,209,6,14864.55,4
SM-20905,37,17,26090.68,4
BO-1425,1,8,12510.84,3
AW-10930,35,22,63484.9,1
JP-15460,36,26,59845.88,2
AS-10240,12,31,45310.82,1
TB-11625,398,5,7618.16,4
JP-5520,112,4,5763.74,4
BD-11770,35,26,44752.22,1
BD-11635,9,25,51736.38,1
CC-2370,6,9,33440.2,1
PO-8850,127,4,8148.64,4
TZ-21445,8,28,50997.13,1
RB-19435,19,28,60076.8,1
JE-15475,35,22,23463.98,3
AI-10855,13,22,37559.43,1
MH-17440,8,25,30943.64,1
JE-6165,36,8,19730.48,4
DS-13180,14,31,63164.4,1
AC-10660,2,21,30051.03,1
MH-17455,54,27,44282.63,2
CC-12430,0,29,74043.74,1
NG-18355,48,21,32240.66,2
RC-19825,118,25,38839.74,2
JD-16015,48,24,47734.84,2
JH-5910,40,8,17513.21,4
SC-10695,174,4,3262.59,4
RD-9930,28,11,37426.97,1
LC-6930,71,9,19880.49,4
DW-13195,6,26,42084.63,1
RD-19900,32,29,69245.71,1
MV-18190,19,30,84865.3,1
RD-19480,0,27,89703.59,1
SV-20365,87,31,131792.64,2
LS-17230,4,24,36650.39,1
GD-14590,5,29,122781.27,1
EB-13750,32,20,39671.86,1
KH-6360,100,7,4875.39,4
BF-11275,6,23,39426.56,1
NG-18430,27,28,93878.13,1
Co-12640,4,25,49913.52,1
SF-20965,48,17,33319.3,2
KB-16405,19,28,70956.84,1
LC-16870,27,21,42514.93,1
JL-15505,30,22,47094.61,1
BD-11725,4,30,47455.66,1
TM-21010,64,27,85967.22,2
AB-150,398,4,29425.86,2
BW-11065,50,18,39654.65,2
FM-14380,145,21,33142.72,2
PC-8745,57,5,3130.14,4
BN-1470,22,7,11398.33,3
AH-10120,60,22,49476.04,2
LF-17185,22,22,72947.94,1
DJ-13630,12,27,80998.78,1
SJ-20125,32,30,53598.07,1
ML-18265,100,26,59827.08,2
SF-10965,180,6,4536.38,4
PO-8865,352,6,14192.17,4
MH-17290,37,25,69637.55,2
NR-18550,2,26,40921.02,1
MK-17905,21,31,60708.91,1
DB-13660,12,20,50755.05,1
PH-18790,57,19,33793.34,2
AB-10165,13,29,57195.73,1
CA-12055,13,22,42892.03,1
JF-5295,63,8,13273.12,4
KT-16465,43,32,77273.15,2
RB-9705,149,12,17373.68,4
BD-1725,100,13,14211.1,4
EB-13705,48,30,54953.54,2
MG-17875,5,33,71959.39,1
MG-17650,19,21,55910.5,1
AG-10270,40,25,74637.37,2
NP-8685,114,4,21082.53,4
AS-630,33,11,5058.89,3
SC-20680,21,31,57307.97,1
MC-17590,51,25,49565.44,2
TP-11415,641,4,6749.53,4
HH-15010,54,24,63968.89,2
BT-11485,30,29,35365.96,1
EB-13870,15,19,26095.3,3
JP-15520,8,26,66605.47,1
CM-2115,20,3,3577.89,3
EA-14035,93,31,53073.36,2
FH-14350,1,20,48310.51,1
BS-1800,11,9,20537.05,3
AA-10375,6,23,23893.64,3
BN-11515,9,23,37586.33,1
EG-3900,51,11,30592.1,2
RE-19405,28,21,68740.19,1
ND-18460,5,22,65561.94,1
TT-21460,12,32,91815.51,1
ML-18040,7,19,44356.9,1
JL-5505,341,3,22409.58,4
SP-20545,16,20,37473.1,1
SF-10065,229,8,23807.29,4
AS-10045,23,28,60494.65,1
TT-11220,5,9,3757.91,3
AH-10195,49,25,60202.24,2
KH-6630,326,5,3882.14,4
AA-10645,28,36,72217.61,1
JL-15130,8,28,61962.32,1
KM-6375,321,5,7583.68,4
LS-16975,20,22,32760.56,1
KL-16645,47,28,102301.11,2
EH-14185,67,29,64174.61,2
KW-6570,48,6,8826.06,4
DB-3060,8,8,6042.81,3
FA-14230,22,29,58182.09,1
JF-15565,1,29,96712.9,1
LO-7170,4,7,5220.52,3
KB-6315,22,11,11767.21,3
BS-11755,1,29,70552.88,1
RB-19465,0,36,105453.53,1
HF-14995,14,28,38827.66,1
MP-17965,27,39,77537.18,1
JJ-15445,33,19,43885.91,1
LC-17140,13,30,67930.09,1
TT-11070,37,2,9256.53,4
BF-11020,15,24,39005.15,1
ES-14080,28,24,71804.87,1
FC-14335,107,23,37306.28,2
TS-21160,8,22,29910.66,1
RE-9450,15,12,17254.59,3
JC-15340,34,29,95452.67,1
MH-17785,0,26,51853.41,1
RF-19840,6,31,88163.75,1
PG-18820,20,35,75176.48,1
DO-13645,26,25,53077.66,1
SC-10305,16,7,15865.19,3
TN-21040,22,29,38929.61,1
DR-12880,3,32,71225.09,1
